AB,DT,GNB,KNN,MLP,NC,QDA,RF,SEVQ,SVC,XGB
0.8181818181818182,0.7272727272727273,0.8181818181818182,0.7272727272727273,0.7272727272727273,0.8181818181818182,0.8181818181818182,0.7272727272727273,0.8181818181818182,0.7272727272727273,0.7272727272727273
1.0,0.9090909090909092,0.9090909090909092,0.8181818181818182,0.9090909090909092,0.8181818181818182,0.8181818181818182,0.9090909090909092,0.7272727272727273,0.9090909090909092,1.0
0.9090909090909092,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.9090909090909092,0.7272727272727273,0.8181818181818182,0.7272727272727273,0.8181818181818182,0.8181818181818182,0.8181818181818182
0.8181818181818182,0.7272727272727273,0.8181818181818182,0.9090909090909092,0.9090909090909092,0.8181818181818182,0.7272727272727273,0.8181818181818182,0.9090909090909092,0.9090909090909092,0.7272727272727273
0.9090909090909092,0.7272727272727273,1.0,0.9090909090909092,1.0,0.9090909090909092,1.0,0.9090909090909092,0.7272727272727273,1.0,0.9090909090909092
0.6363636363636364,0.7272727272727273,0.7272727272727273,0.6363636363636364,0.6363636363636364,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.6363636363636364,0.6363636363636364,0.7272727272727273
0.8,0.7,0.8,0.9,0.9,0.8,0.8,0.9,0.7,0.9,0.7
0.8,0.9,0.8,0.9,0.9,0.8,0.8,0.9,0.8,0.9,0.9
0.9,0.9,0.9,0.9,0.8,1.0,0.8,0.9,0.8,0.9,0.9
1.0,0.8,1.0,1.0,1.0,1.0,0.8,0.9,1.0,1.0,1.0
0.8115942028985508,0.7826086956521741,0.7826086956521741,0.6231884057971014,0.6376811594202898,0.6811594202898551,0.7536231884057971,0.7971014492753623,0.6231884057971014,0.6231884057971014,0.8115942028985508
0.7536231884057971,0.8115942028985508,0.7391304347826086,0.5507246376811594,0.5797101449275363,0.6521739130434783,0.7536231884057971,0.8260869565217391,0.5797101449275363,0.6666666666666666,0.855072463768116
0.8260869565217391,0.8405797101449275,0.855072463768116,0.7101449275362319,0.6376811594202898,0.6666666666666666,0.8405797101449275,0.8840579710144928,0.5942028985507246,0.6956521739130435,0.8985507246376812
0.8840579710144928,0.855072463768116,0.7246376811594203,0.6376811594202898,0.6666666666666666,0.6231884057971014,0.7681159420289855,0.8695652173913043,0.5942028985507246,0.6376811594202898,0.8985507246376812
0.927536231884058,0.8985507246376812,0.8115942028985508,0.5797101449275363,0.6666666666666666,0.6521739130434783,0.8115942028985508,0.855072463768116,0.39130434782608703,0.6666666666666666,0.8985507246376812
0.8985507246376812,0.9130434782608696,0.8405797101449275,0.6376811594202898,0.6811594202898551,0.6956521739130435,0.855072463768116,0.8985507246376812,0.6521739130434783,0.7101449275362319,0.8695652173913043
0.8405797101449275,0.8405797101449275,0.8115942028985508,0.7246376811594203,0.5942028985507246,0.6666666666666666,0.855072463768116,0.855072463768116,0.6231884057971014,0.6666666666666666,0.8695652173913043
0.855072463768116,0.8985507246376812,0.7536231884057971,0.6086956521739131,0.7246376811594203,0.6231884057971014,0.7826086956521741,0.8695652173913043,0.6231884057971014,0.6231884057971014,0.9130434782608696
0.855072463768116,0.8260869565217391,0.8260869565217391,0.7391304347826086,0.6811594202898551,0.7246376811594203,0.855072463768116,0.8260869565217391,0.6666666666666666,0.7101449275362319,0.7826086956521741
0.8115942028985508,0.8260869565217391,0.7971014492753623,0.5942028985507246,0.5797101449275363,0.6231884057971014,0.7536231884057971,0.8115942028985508,0.5652173913043478,0.6521739130434783,0.8405797101449275
0.720754716981132,0.8452830188679246,0.6301886792452829,0.869811320754717,0.8943396226415095,0.5641509433962264,0.6509433962264151,0.8622641509433963,0.8396226415094341,0.8943396226415095,0.8867924528301887
0.7132075471698113,0.8396226415094341,0.5981132075471698,0.8830188679245283,0.8830188679245283,0.5471698113207547,0.6283018867924528,0.8566037735849057,0.8528301886792453,0.8905660377358491,0.8849056603773585
0.7679245283018868,0.8735849056603774,0.6132075471698113,0.8754716981132076,0.8735849056603774,0.5207547169811321,0.6150943396226415,0.8735849056603774,0.8547169811320755,0.8981132075471698,0.8962264150943396
0.7169811320754716,0.8509433962264151,0.6056603773584905,0.8886792452830189,0.8943396226415095,0.5735849056603773,0.6056603773584905,0.8566037735849057,0.8584905660377359,0.8924528301886793,0.9037735849056604
0.7433962264150943,0.8811320754716981,0.6433962264150943,0.8962264150943396,0.8905660377358491,0.5471698113207547,0.660377358490566,0.8905660377358491,0.8754716981132076,0.9056603773584906,0.9018867924528302
0.7264150943396226,0.8547169811320755,0.6018867924528302,0.8830188679245283,0.8905660377358491,0.5301886792452829,0.6377358490566037,0.8641509433962264,0.8547169811320755,0.9037735849056604,0.8886792452830189
0.7339622641509433,0.8773584905660378,0.590566037735849,0.8886792452830189,0.8849056603773585,0.5320754716981132,0.6056603773584905,0.8773584905660378,0.8584905660377359,0.8943396226415095,0.9075471698113208
0.7188679245283018,0.8471698113207548,0.5924528301886792,0.8943396226415095,0.9018867924528302,0.5415094339622641,0.5924528301886792,0.8754716981132076,0.8867924528301887,0.9056603773584906,0.9113207547169812
0.7377358490566037,0.8886792452830189,0.6471698113207547,0.8924528301886793,0.918867924528302,0.6056603773584905,0.6075471698113207,0.8641509433962264,0.879245283018868,0.9245283018867924,0.920754716981132
0.7320754716981132,0.8679245283018868,0.6075471698113207,0.8924528301886793,0.8962264150943396,0.5660377358490566,0.6150943396226415,0.8679245283018868,0.8471698113207548,0.9094339622641509,0.9018867924528302
0.6571428571428571,0.4571428571428571,0.5428571428571428,0.6,0.6285714285714286,0.5714285714285714,0.5428571428571428,0.7428571428571429,0.6857142857142857,0.6571428571428571,0.7142857142857143
0.7428571428571429,0.6285714285714286,0.4571428571428571,0.6,0.6857142857142857,0.5428571428571428,0.5428571428571428,0.6285714285714286,0.5714285714285714,0.6571428571428571,0.7142857142857143
0.6129032258064516,0.6129032258064516,0.4838709677419355,0.6451612903225806,0.7096774193548387,0.5806451612903226,0.5161290322580645,0.5483870967741935,0.6129032258064516,0.6129032258064516,0.8064516129032258
0.6470588235294118,0.6470588235294118,0.5882352941176471,0.6470588235294118,0.7352941176470589,0.5588235294117647,0.6470588235294118,0.6176470588235294,0.5882352941176471,0.6764705882352942,0.6470588235294118
0.8,0.6285714285714286,0.7142857142857143,0.6571428571428571,0.7428571428571429,0.6285714285714286,0.8,0.6857142857142857,0.5142857142857142,0.8,0.7428571428571429
0.8571428571428571,0.8,0.42857142857142855,0.6,0.8285714285714286,0.5714285714285714,0.6285714285714286,0.8,0.6571428571428571,0.7714285714285715,0.8285714285714286
0.6857142857142857,0.6,0.6285714285714286,0.6,0.5714285714285714,0.4857142857142857,0.5714285714285714,0.5428571428571428,0.4857142857142857,0.6857142857142857,0.6
0.7714285714285715,0.6285714285714286,0.5714285714285714,0.6285714285714286,0.6571428571428571,0.5428571428571428,0.6571428571428571,0.7714285714285715,0.6,0.6571428571428571,0.6857142857142857
0.7142857142857143,0.7142857142857143,0.4857142857142857,0.7142857142857143,0.7714285714285715,0.4857142857142857,0.5428571428571428,0.6571428571428571,0.5428571428571428,0.7714285714285715,0.7428571428571429
0.8857142857142857,0.7714285714285715,0.5428571428571428,0.7142857142857143,0.8285714285714286,0.6,0.5428571428571428,0.6571428571428571,0.6285714285714286,0.7142857142857143,0.8285714285714286
0.5333333333333333,0.4,0.5333333333333333,0.5,0.4666666666666667,0.43333333333333335,0.5666666666666667,0.5666666666666667,0.4,0.5666666666666667,0.5333333333333333
0.4827586206896552,0.5172413793103449,0.6206896551724138,0.5172413793103449,0.6551724137931034,0.4827586206896552,0.6206896551724138,0.5517241379310345,0.3448275862068966,0.5517241379310345,0.6551724137931034
0.6666666666666666,0.4666666666666667,0.6,0.43333333333333335,0.36666666666666653,0.5,0.6666666666666666,0.6333333333333333,0.3,0.5666666666666667,0.6
0.4827586206896552,0.5172413793103449,0.4827586206896552,0.4827586206896552,0.5172413793103449,0.3793103448275862,0.5862068965517241,0.5172413793103449,0.3103448275862069,0.4827586206896552,0.5862068965517241
0.5,0.5333333333333333,0.5333333333333333,0.4666666666666667,0.5666666666666667,0.3333333333333333,0.5666666666666667,0.5666666666666667,0.16666666666666666,0.4666666666666667,0.5
0.4666666666666667,0.5,0.5333333333333333,0.5,0.6,0.4,0.5666666666666667,0.5333333333333333,0.36666666666666653,0.5333333333333333,0.5333333333333333
0.4,0.43333333333333335,0.4666666666666667,0.43333333333333335,0.5,0.36666666666666653,0.5,0.6333333333333333,0.36666666666666653,0.5333333333333333,0.5666666666666667
0.5714285714285714,0.5,0.6428571428571429,0.5,0.6428571428571429,0.35714285714285715,0.4642857142857143,0.6428571428571429,0.42857142857142855,0.5714285714285714,0.6071428571428571
0.6451612903225806,0.5806451612903226,0.4516129032258064,0.5161290322580645,0.4838709677419355,0.2258064516129032,0.5161290322580645,0.5806451612903226,0.3225806451612903,0.5483870967741935,0.5806451612903226
0.6,0.5,0.6333333333333333,0.5333333333333333,0.6333333333333333,0.4,0.6666666666666666,0.5666666666666667,0.36666666666666653,0.5666666666666667,0.6666666666666666
0.9389623601220752,0.9369277721261444,0.17192268565615462,0.923702950152594,0.9399796541200408,0.6693794506612409,0.1027466937945066,0.9399796541200408,0.8758901322482198,0.9399796541200408,0.9389623601220752
0.9399796541200408,0.9409969481180059,0.15971515768056968,0.9277721261444556,0.9399796541200408,0.6551373346897253,0.08952187182095625,0.9399796541200408,0.8809766022380467,0.9399796541200408,0.9399796541200408
0.9399185336048879,0.9378818737270876,0.18329938900203666,0.9348268839103868,0.940936863543788,0.6517311608961304,0.109979633401222,0.940936863543788,0.8767820773930753,0.940936863543788,0.9399185336048879
0.9419551934826884,0.9399185336048879,0.1690427698574338,0.9256619144602852,0.940936863543788,0.6334012219959266,0.10183299389002036,0.940936863543788,0.8655804480651731,0.940936863543788,0.940936863543788
0.9419551934826884,0.940936863543788,0.1934826883910387,0.9378818737270876,0.940936863543788,0.6578411405295316,0.10488798370672098,0.940936863543788,0.8869653767820774,0.940936863543788,0.9419551934826884
0.940936863543788,0.9389002036659878,0.15071283095723015,0.9389002036659878,0.940936863543788,0.6496945010183299,0.09979633401221996,0.940936863543788,0.8940936863543788,0.940936863543788,0.9378818737270876
0.9419551934826884,0.9389002036659878,0.18737270875763748,0.9287169042769856,0.9399185336048879,0.6690427698574338,0.10590631364562117,0.9399185336048879,0.8890020366598778,0.9399185336048879,0.9419551934826884
