AEE,ARF,DWM,EFDT,EVQ,HAT,HT,KNNI,LVQ,LVQ2,LVQ2.1,LVQ3,NB,OB,SEVQ,SFAM
0.9878041653578394,0.9366247598454244,0.9878041653578394,0.9636316485378876,0.7493626315827921,0.9663564441782148,0.9878041653578394,0.6008174386920981,0.7483508777056198,0.7099590184891629,0.7252083774682045,0.6389645776566757,0.9878041653578394,0.6021798365122616,0.881690542110146,0.823129351089553
0.9838046328830968,0.9392180640071296,0.9838046328830968,0.9568196594370704,0.7480440642555024,0.9783769568488796,0.9796955241761692,0.5871934604904632,0.7527010541233536,0.7667633372537274,0.7536872402130163,0.5163487738419619,0.9838046328830968,0.5940054495912807,0.8763066965688029,0.8150426251543199
0.9768611523036576,0.9283627119386956,0.9768611523036576,0.9594348788452126,0.738529194760795,0.9554134311240329,0.9620939287462288,0.603542234332425,0.7608316105514608,0.7522371814071049,0.7481280727001776,0.6839456209685078,0.9768611523036576,0.5912806539509536,0.8694508769751116,0.8028029600192854
0.9824641503093702,0.915089377680052,0.9824641503093702,0.9460957988472579,0.763008525030864,0.9744650853598849,0.9811236677356436,0.5912806539509536,0.7253873519807729,0.7286381135355868,0.7481938184394884,0.5313351498637602,0.9824641503093702,0.5899182561307902,0.8817343726030199,0.7948258103162371
0.9782881856170188,0.9367274480582098,0.9782881856170188,0.92972151602817,0.7569182665614681,0.9689883404926798,0.9782881856170188,0.5942622950819672,0.7549165716957424,0.7517240875485813,0.7354840594956313,0.5150273224043715,0.9782881856170188,0.5887978142076502,0.8855673416907748,0.8284532889161627
0.9809619824084626,0.9366397825896378,0.9796250840127406,0.9649484234826567,0.7541568043014524,0.9675637766283859,0.9756143888255748,0.5969945355191257,0.7575903684871863,0.7450395955699717,0.7458578066099762,0.5013661202185793,0.9809619824084626,0.5915300546448088,0.851618888986295,0.8079030419917594
0.9837526664913356,0.9312045235381784,0.9823865462727563,0.9637284123783642,0.7418032786885246,0.970325238888402,0.981078869699892,0.5846994535519126,0.7525057713100143,0.7367844306127818,0.7492256216942813,0.5628415300546448,0.9837526664913356,0.5778688524590163,0.9019023406680108,0.8009847754302913
0.9714575845241225,0.929926068788171,0.9714575845241225,0.9527117851611584,0.7637196458315072,0.9393720230267965,0.9660515472955205,0.592896174863388,0.7562534700914643,0.7452149265071156,0.7600376961514859,0.6790494141024517,0.9714575845241225,0.5806010928961749,0.8801613044621723,0.8064200344817509
0.9741606031384236,0.925798486309576,0.9741606031384236,0.6674848777066713,0.7541275824785949,0.9475103006925572,0.9741898249612808,0.5901639344262295,0.7629087402472166,0.7609654890272056,0.7564068846614652,0.5,0.9741606031384236,0.587431693989071,0.881468981035037,0.8213889132404079
0.9796250840127406,0.9526533415154438,0.9796250840127406,0.9608792846497765,0.7596212851757692,0.9769805090441542,0.9796250840127406,0.6229508196721312,0.7644209695800825,0.7638730604015078,0.7771543788901552,0.5286885245901639,0.9796250840127406,0.6038251366120219,0.8665293240992372,0.8065661435960375
0.8736368495389931,0.909979051405451,0.737550848193318,0.8857553894191046,0.9440814581187852,0.8741191116506807,0.8736368495389931,0.8901524149140795,0.8296551045882841,0.8652101542743355,0.8286086457699894,0.804571141394278,0.8736368495389931,0.8931892336222605,0.9381787560681744,0.9197758592891808
0.8690005147532781,0.8786822191635026,0.6677370648491942,0.7155024553690149,0.9399842423395296,0.8685762340966604,0.8690005147532781,0.8864863288948129,0.8563519114385846,0.8626391772269885,0.8687025217415627,0.7918030089873161,0.8690005147532781,0.885402028046373,0.9361589996898224,0.9276904197510182
0.8837355902125631,0.9091162007554904,0.7478787918561123,0.888012957341188,0.942504102038042,0.8865803161459211,0.8837355902125631,0.8986072869158638,0.8663142936995729,0.8692572922128653,0.8720016287929205,0.8094503928704988,0.8837355902125631,0.8988629311060607,0.9448470312488448,0.938563414028462
0.8715181612518933,0.8781322602743403,0.8031157444954409,0.7076667497284438,0.9403015691818252,0.8722996003097299,0.8715181612518933,0.8815822031096984,0.8583112361149681,0.8617338385518277,0.8579982920961099,0.7997386728361413,0.8715181612518933,0.8863704891192636,0.9409772055583474,0.9305733090779316
0.8535758042170061,0.8849484805412116,0.5933103877228068,0.8764200106087384,0.9398003400411672,0.8557082139831566,0.8535758042170061,0.8895740274170778,0.8630543784588448,0.8436194588642788,0.8671581820486304,0.8083710112466327,0.8535758042170061,0.8970033613146032,0.9432508100294696,0.9344273546926576
0.8910967781761533,0.8845394589882168,0.7048314979686006,0.888091752055033,0.9514277374069116,0.8894380044507922,0.8910967781761533,0.9037561666503026,0.878432700383285,0.8850291259708506,0.8793207235767521,0.7958804020239897,0.8910967781761533,0.9056511897857348,0.9434306837663614,0.9282675239448168
0.8621871138386431,0.876727864889968,0.8285981632131326,0.8730693345004699,0.9247633051680244,0.8625717353897242,0.8621871138386431,0.8861784565848204,0.8494155709219026,0.8480857884924313,0.8522238134239041,0.7985678445246446,0.8621871138386431,0.8896040778925746,0.9203845184269532,0.9220356203998914
0.8727458241993513,0.8914773975865469,0.8044663774562831,0.8798189897835902,0.925858881041462,0.8711284057494098,0.8727458241993513,0.8935853684257379,0.8608004847268169,0.8647607015463601,0.8634844871079698,0.8013555966530838,0.8727458241993513,0.8928040100398987,0.9288028719475144,0.911346750498926
0.8758406872476485,0.8710408285206221,0.5133592626582489,0.8813066870475866,0.9415549858273776,0.8764488931820192,0.8758406872476485,0.8830281989762035,0.8473986516552116,0.8546892337938259,0.8414993709536089,0.7943508708776343,0.8758406872476485,0.8849020790025632,0.9385994303991211,0.9348991292669404
0.8815521693429075,0.9185579634198268,0.75809147708084,0.9051528553689788,0.9335338553931904,0.8825145682742855,0.8815521693429075,0.8923726172667298,0.8821465175173141,0.8854319210552534,0.8771749520232505,0.7908296199760041,0.8815521693429075,0.8946455621445573,0.921781408291522,0.9134728141471696
0.8888888888888892,0.9520202020202024,0.7525252525252526,0.9191919191919192,0.9469696969696972,0.8888888888888892,0.8888888888888892,0.9469696969696972,0.893939393939394,0.904040404040404,0.8585858585858588,0.8383838383838387,0.8888888888888892,0.9444444444444446,0.9747474747474748,0.9646464646464651
0.883838383838384,0.9292929292929292,0.8030303030303033,0.952020202020202,0.9722222222222224,0.8813131313131316,0.883838383838384,0.9722222222222224,0.8535353535353538,0.9191919191919194,0.9267676767676768,0.8762626262626264,0.883838383838384,0.9671717171717172,0.9924242424242428,0.9949494949494948
0.8762626262626263,0.941919191919192,0.6590909090909093,0.936868686868687,0.96969696969697,0.8712121212121213,0.8762626262626263,0.9570707070707076,0.9090909090909092,0.9116161616161615,0.9141414141414144,0.8409090909090909,0.8762626262626263,0.9494949494949496,0.9848484848484848,0.9747474747474748
0.8762626262626263,0.9595959595959598,0.8484848484848486,0.9494949494949496,0.9747474747474746,0.8762626262626264,0.8762626262626263,0.9671717171717176,0.9065656565656564,0.9116161616161618,0.9191919191919194,0.8762626262626264,0.8762626262626263,0.9646464646464646,0.9772727272727276,0.9797979797979798
0.8863636363636366,0.9696969696969696,0.8762626262626262,0.9444444444444444,0.9873737373737376,0.883838383838384,0.8863636363636366,0.96969696969697,0.931818181818182,0.9343434343434344,0.9343434343434344,0.8863636363636366,0.8863636363636366,0.9722222222222224,0.9722222222222222,0.9747474747474748
0.8888888888888888,0.9393939393939396,0.7171717171717171,0.9444444444444444,0.9823232323232326,0.8838383838383838,0.8888888888888888,0.97979797979798,0.9090909090909092,0.9166666666666666,0.9141414141414144,0.8989898989898991,0.8888888888888888,0.9772727272727276,0.9747474747474748,0.9823232323232324
0.883838383838384,0.9696969696969698,0.7904040404040404,0.9722222222222224,0.9772727272727274,0.883838383838384,0.883838383838384,0.9621212121212124,0.9166666666666669,0.9166666666666669,0.9191919191919192,0.8838383838383838,0.883838383838384,0.9595959595959598,0.97979797979798,0.9772727272727274
0.8787878787878788,0.936868686868687,0.7954545454545455,0.9015151515151516,0.9646464646464646,0.8737373737373738,0.8787878787878788,0.9570707070707072,0.904040404040404,0.9166666666666664,0.9141414141414144,0.8686868686868686,0.8787878787878788,0.9671717171717176,0.9696969696969696,0.9646464646464648
0.8737373737373737,0.9469696969696972,0.7727272727272729,0.9393939393939392,0.9747474747474748,0.8737373737373738,0.8737373737373737,0.9696969696969696,0.9292929292929296,0.931818181818182,0.9368686868686869,0.8939393939393939,0.8737373737373737,0.9772727272727276,0.9848484848484848,0.984848484848485
0.8838383838383838,0.9469696969696972,0.8813131313131314,0.883838383838384,0.9722222222222224,0.8888888888888891,0.8838383838383838,0.9621212121212124,0.8712121212121213,0.9141414141414144,0.9166666666666669,0.8787878787878788,0.8838383838383838,0.9722222222222224,0.97979797979798,0.9747474747474748
0.8940158873808944,0.8770592461122383,0.8286225929584974,0.8461226601256545,0.7908787916942425,0.8915370771920443,0.8461574492811974,0.7521167917739101,0.8274118323172988,0.7559160292638796,0.7838382310321577,0.5,0.8940158873808944,0.7516200618329889,0.9999477303325746,0.9998431909977232
0.9158442139144894,0.8387846517917514,0.7197181409399771,0.867708256829042,0.7812732338833412,0.827463379518391,0.8878191227014791,0.7685695907894551,0.7592817992422258,0.7810775305318116,0.7845142434014534,0.5,0.9158442139144894,0.7711777898192049,0.9902911822768149,0.9903448275862068
0.9127015413427636,0.9749365655696608,0.7192302096861949,0.8154266386717417,0.8638940417084195,0.8918958980913767,0.8774269086913796,0.7520907118312566,0.8291707043677672,0.7999142628253992,0.8349996461057875,0.5,0.9127015413427636,0.7514524746382235,0.9902547704378148,0.9996775840996222
0.9520850830410902,0.9357644523326571,0.7122286309076211,0.8988882401372019,0.8276741042361597,0.8815991067218194,0.8838125073836833,0.7590386306622815,0.8169242938358925,0.8202332474012258,0.8624258902003001,0.5,0.9521373337993476,0.758619615425614,0.9999477555447984,0.9999477555447984
0.8805308812944141,0.8857530425963489,0.6899746051114503,0.8407938812202832,0.7521436194611595,0.8572738475748114,0.8270481105593415,0.7471070481786929,0.7162289089494707,0.7212832932605142,0.7328087133062278,0.5,0.8805308812944141,0.7473706340068538,0.9536424366813536,0.9536429251681916
0.8708103798650972,0.8443632232338888,0.7936799487669092,0.7619229476431508,0.7805448360910688,0.8113573372224465,0.8787634793624298,0.738219307486514,0.8145401656650285,0.8047789426190982,0.7581263652635132,0.5,0.8708103798650972,0.7327552433332453,0.9956324804914056,0.9475923899005556
0.9332703966812688,0.8752158553076402,0.7780897916997791,0.894870176701272,0.8352741577580555,0.9263853178626944,0.8468008320652622,0.7454374776101624,0.8104996225285137,0.7813938992622491,0.7489212282974214,0.5,0.9332703966812688,0.7459739695934381,0.910398720782945,0.980654496281271
0.9203469413743518,0.8627886738469449,0.8428578953508976,0.8293239621221906,0.7081328146964105,0.8843222466171793,0.7799582776796421,0.7226225161556847,0.7850041755834177,0.8185627089469192,0.7886846018624686,0.5,0.9203469413743518,0.7243071605649158,0.8658577433271358,0.8763105662842526
0.9228949894153394,0.9540908130493576,0.8391081411408994,0.8732824714395828,0.8029520393524797,0.890119869827505,0.8575187848696981,0.7521427103138544,0.7905580190792829,0.7487484828527902,0.7936618015727828,0.5,0.9228949894153394,0.7543667694573424,0.9993838619876114,0.9786775416449685
0.9491859093459176,0.8596635732828563,0.763768464489946,0.8287945700881111,0.7686474017929821,0.8877005560293728,0.8850183484267506,0.7698454275777582,0.7991391151660899,0.788560905422577,0.7173427773728532,0.5,0.9491859093459176,0.7734177373322142,0.9910543803234616,0.991106634217332
0.8357380030041901,0.5,0.5,0.5906593406593407,0.8839631591430152,0.5,0.5,0.5,0.8477942920388963,0.8597319946240809,0.8429520120167602,0.5,0.8357380030041901,0.5,0.8945964107834611,0.8509368329512215
0.8323385247845679,0.5,0.5,0.5778717685192505,0.8622816032887974,0.5,0.5,0.5,0.8058344533164677,0.8153213692782038,0.7919005454976678,0.5,0.8323385247845679,0.5,0.8517867025061271,0.8455411494979841
0.7946593001841621,0.5,0.5,0.5921305372383612,0.8629180775856947,0.5,0.5,0.5,0.7964613160656646,0.7875799520782589,0.7716786471019229,0.5,0.7946593001841621,0.5,0.8963642844412759,0.8779975841105765
0.8578288678983744,0.5,0.5,0.5360601200023762,0.9003247589061171,0.5,0.5,0.5,0.8128180756054576,0.8171448939582961,0.8385017525099507,0.5,0.8578288678983744,0.5,0.8918097388067089,0.8755321887562131
0.8513336897760352,0.5,0.5,0.6022099447513812,0.8653834729400582,0.5,0.5,0.5,0.8417889463157687,0.8482841244381077,0.8352937681934295,0.5,0.8513336897760352,0.5,0.8788193825620308,0.8529871878651062
0.8552149547515793,0.5,0.5,0.5883977900552486,0.8811362601239628,0.5,0.5,0.5,0.8108774431176854,0.831561021010317,0.8141646369235034,0.5,0.8552149547515793,0.5,0.9144339491871126,0.9089090873086596
0.8309471474682667,0.5,0.5,0.6022099447513812,0.8585120497435593,0.5,0.5,0.5,0.8542545396938553,0.8545515752787185,0.8358878393631556,0.5,0.8309471474682667,0.5,0.8589576031208539,0.87000732687776
0.8647203783934179,0.5,0.5,0.5,0.8810266703764061,0.5,0.5,0.5,0.8445387336539608,0.8500635955324138,0.8333598314718391,0.5,0.8647203783934179,0.5,0.9079454668309552,0.8970249214992646
0.8478278150959895,0.5,0.5,0.5875630986923169,0.8875154020430065,0.5,0.5,0.5,0.835933463174212,0.8392722286259391,0.7973190508366788,0.5,0.8478278150959895,0.5,0.9079454668309552,0.8968957430740491
0.8503318891847846,0.5,0.5,0.5709885130569577,0.8785225962876108,0.5,0.5,0.5,0.8165964465996263,0.8068981279065145,0.8130589451091061,0.5,0.8503318891847846,0.5,0.8771115704121785,0.8832127668031321
0.6547619047619048,0.6309523809523809,0.6785714285714285,0.5,0.3809523809523809,0.5,0.5,0.4047619047619048,0.5238095238095238,0.6904761904761906,0.5476190476190477,0.6547619047619048,0.6547619047619048,0.42857142857142855,0.35714285714285715,0.6309523809523809
0.5,0.5833333333333333,0.5714285714285715,0.5,0.7142857142857143,0.5,0.5,0.6547619047619048,0.5595238095238094,0.5,0.5833333333333333,0.4761904761904762,0.5,0.6785714285714286,0.7142857142857143,0.6904761904761906
0.75,0.8095238095238095,0.7738095238095241,0.5,0.42857142857142855,0.5,0.5,0.6190476190476191,0.5,0.869047619047619,0.8095238095238095,0.869047619047619,0.75,0.6428571428571428,0.5952380952380953,0.4047619047619048
0.9285714285714286,0.5833333333333333,0.8452380952380952,0.5,0.7023809523809523,0.5,0.5,0.5833333333333333,0.7261904761904762,0.7619047619047621,0.5833333333333333,0.6190476190476191,0.9285714285714286,0.75,0.6428571428571428,0.5357142857142857
0.7619047619047619,0.5357142857142857,0.7619047619047619,0.5,0.5,0.5,0.5,0.3333333333333333,0.5595238095238094,0.8452380952380952,0.5595238095238094,0.6428571428571429,0.7619047619047619,0.4166666666666666,0.4761904761904762,0.6071428571428572
0.7954545454545454,0.5090909090909091,0.7954545454545454,0.5,0.5863636363636364,0.5,0.5,0.5318181818181817,0.5,0.740909090909091,0.5,0.5090909090909091,0.7954545454545454,0.5090909090909091,0.5636363636363636,0.3727272727272727
0.8409090909090908,0.7863636363636364,0.8636363636363636,0.5,0.4863636363636363,0.5,0.5,0.4090909090909091,0.7863636363636364,0.5,0.7,0.5772727272727273,0.8409090909090908,0.3863636363636364,0.7090909090909092,0.6090909090909091
0.8809523809523809,0.6523809523809523,0.8571428571428572,0.5,0.6809523809523811,0.5,0.5,0.8,0.9523809523809524,0.4761904761904762,0.7761904761904761,0.9047619047619048,0.8809523809523809,0.8761904761904762,0.9285714285714286,0.6285714285714286
0.7095238095238096,0.7047619047619047,0.7333333333333333,0.5,0.6809523809523811,0.5,0.5,0.6047619047619048,0.6047619047619048,0.5809523809523809,0.4761904761904762,0.4571428571428572,0.7095238095238096,0.8047619047619049,0.5809523809523809,0.5333333333333333
0.7095238095238096,0.6809523809523811,0.7571428571428572,0.5,0.6047619047619048,0.5,0.5,0.5571428571428572,0.6,0.5,0.6761904761904762,0.5523809523809524,0.7095238095238096,0.4571428571428572,0.6047619047619048,0.4380952380952381
0.57734375,0.4968750000000001,0.57734375,0.57734375,0.4828125,0.5289062499999999,0.57734375,0.57578125,0.5289062499999999,0.5289062499999999,0.48046875,0.57265625,0.57734375,0.4703125,0.5289062500000001,0.6203125
0.6499999999999999,0.5499999999999999,0.6499999999999999,0.6499999999999999,0.75,0.6,0.6499999999999999,0.7,0.6499999999999999,0.55,0.6499999999999999,0.5499999999999999,0.6499999999999999,0.6499999999999999,0.7,0.7
0.5,0.5,0.45,0.5,0.8,0.5,0.5,0.55,0.55,0.5,0.45,0.55,0.5,0.5499999999999999,0.8999999999999999,0.95
0.6,0.6,0.5499999999999999,0.6,0.7,0.6,0.6,0.65,0.6499999999999999,0.6499999999999999,0.6,0.6000000000000001,0.6,0.7000000000000001,0.8499999999999999,0.8
0.7999999999999999,0.75,0.7999999999999999,0.7999999999999999,0.8,0.7999999999999999,0.7999999999999999,0.8,0.8,0.8499999999999999,0.7999999999999999,0.45,0.7999999999999999,0.8,0.7,0.75
0.6,0.55,0.6,0.6,0.7,0.6,0.6,0.65,0.65,0.5499999999999999,0.65,0.5,0.6,0.6,0.85,0.85
0.6000000000000001,0.55,0.6000000000000001,0.6000000000000001,0.6,0.6000000000000001,0.6000000000000001,0.5,0.7,0.65,0.45,0.5,0.6000000000000001,0.5,0.6,0.7
0.75,0.7499999999999999,0.75,0.75,0.6,0.7,0.75,0.75,0.5,0.6,0.7,0.55,0.75,0.7,0.6,0.6
0.7,0.5499999999999999,0.6,0.7,0.6499999999999999,0.65,0.7,0.6499999999999999,0.55,0.5499999999999999,0.7,0.6,0.7,0.6499999999999999,0.7,0.7
0.6097222222222223,0.6136111111111111,0.5725,0.6097222222222223,0.6487499999999999,0.6580555555555554,0.6097222222222223,0.6990277777777778,0.5705555555555555,0.6580555555555554,0.4426388888888889,0.4577777777777778,0.6097222222222223,0.6990277777777778,0.6990277777777778,0.7506944444444444
0.8440000000000001,0.6050000000000001,0.493,0.627,0.989,0.8760000000000001,0.877,0.6000000000000001,0.904,0.8969999999999999,0.912,0.8909999999999998,0.877,0.6,0.99,0.9830000000000002
0.8630000000000001,0.544,0.4840000000000001,0.627,0.9900000000000002,0.89,0.8880000000000001,0.6,0.8969999999999999,0.9079999999999999,0.91,0.908,0.8880000000000001,0.6,0.986,0.986
0.8570000000000002,0.6310000000000001,0.491,0.5840000000000001,0.9910000000000002,0.877,0.8780000000000001,0.6000000000000001,0.882,0.9059999999999999,0.9190000000000004,0.93,0.8780000000000001,0.6000000000000001,0.9910000000000002,0.977
0.8390000000000001,0.563,0.496,0.6,0.991,0.8610000000000001,0.8630000000000001,0.6000000000000001,0.8919999999999998,0.897,0.905,0.884,0.8630000000000001,0.6000000000000001,0.986,0.9840000000000002
0.8400000000000001,0.5509999999999999,0.491,0.55,0.993,0.8650000000000002,0.8660000000000002,0.6,0.9089999999999998,0.904,0.919,0.8959999999999999,0.8660000000000002,0.6000000000000001,0.994,0.986
0.8550000000000002,0.636,0.491,0.6280000000000001,0.9970000000000004,0.8810000000000002,0.885,0.599,0.877,0.904,0.9129999999999999,0.8959999999999999,0.885,0.599,0.9910000000000004,0.985
0.836,0.596,0.4960000000000001,0.5750000000000001,0.9910000000000002,0.858,0.857,0.599,0.875,0.898,0.9089999999999998,0.957,0.857,0.599,0.9899999999999995,0.9860000000000004
0.8590000000000003,0.584,0.632,0.6280000000000001,0.9970000000000002,0.8840000000000001,0.8820000000000002,0.6,0.884,0.909,0.929,0.918,0.8820000000000002,0.6,0.996,0.9839999999999998
0.8580000000000002,0.5760000000000001,0.493,0.625,0.9919999999999998,0.8850000000000001,0.8810000000000002,0.6,0.8840000000000001,0.89,0.9,0.9499999999999998,0.8810000000000002,0.6,0.9919999999999998,0.9830000000000002
0.857,0.55,0.4869999999999999,0.605,0.9910000000000002,0.8810000000000002,0.8809999999999999,0.599,0.905,0.8770000000000001,0.903,0.9349999999999996,0.8809999999999999,0.6,0.981,0.9830000000000002
0.6892659049981353,0.8609526959557596,0.6881767950548587,0.904261568553848,0.6149343890459086,0.8200721708227836,0.6892659049981353,0.5697853950764489,0.5273748166058214,0.5,0.5,0.5,0.6892659049981353,0.5547392061178826,0.6324410194508234,0.6691436534573789
0.7091358208698895,0.9707080548685941,0.7154418664988518,0.9280481155174782,0.6324812557655694,0.97637544100473,0.8191126788553258,0.6078174835374589,0.5,0.5290032679738562,0.5145016339869279,0.5,0.7091358208698895,0.5997394606616421,0.7147599345669198,0.7651547534053662
0.7372758788199965,0.914824567214273,0.7281087460009028,0.9113429606076664,0.6491545927054506,0.9072138314785374,0.7372758788199965,0.6015114379084967,0.6759861577263537,0.5178901787817228,0.5580065359477124,0.5,0.7372758788199965,0.6015114379084967,0.7758172388074349,0.7519656298455317
0.6879205952275805,0.9338878553798896,0.7063480913511551,0.9462060559333844,0.6160130718954249,0.9307757819093604,0.6879205952275805,0.6023784507546762,0.5228917949812557,0.5170075252949027,0.5580065359477124,0.5,0.6879205952275805,0.5859206939782919,0.7215715409036487,0.7192104788612141
0.7422711259779515,0.9033705752078832,0.7084877469300441,0.9776830935924959,0.6865211840129603,0.968818637030671,0.7422711259779515,0.6016047743192754,0.5307725694444444,0.6757464187048892,0.5,0.5,0.7422711259779515,0.5671349666552518,0.7803181265146726,0.7897262256774318
0.7422309027777778,0.8757685028778778,0.7544112602185519,0.952132966299633,0.6104872841591591,0.9677503805889224,0.7422309027777778,0.5504228186519853,0.5175347222222222,0.5526041666666667,0.5,0.5,0.7422309027777778,0.5865829371037704,0.6630042281865198,0.6587473150233567
0.7525330425068774,0.8710247421521251,0.6786150215574581,0.9646269527916456,0.6844047028813766,0.939881883813113,0.7525330425068774,0.64875969365961,0.7272978274531139,0.7237396232574571,0.6165032679738562,0.5,0.7525330425068774,0.6311653813491123,0.7436807710595439,0.7820283782475803
0.7184724399644743,0.9247571100512276,0.7158347532581602,0.9371260353490746,0.6620186516173034,0.9790916989293216,0.9352563654340617,0.631931487247051,0.6324812557655694,0.4994554450283617,0.5,0.5,0.7184724399644743,0.6179691946848809,0.7557183868917936,0.7924002740485583
0.7937937477919095,0.9200431282998685,0.7686257182427525,0.9478998913128814,0.63606061637618,0.8346937163879565,0.7937937477919095,0.5629675938193095,0.5725081699346405,0.6015114379084967,0.5580065359477124,0.5,0.7937937477919095,0.5624230388476712,0.7881188173467586,0.7703433365964003
0.7526364906573241,0.9096024179817072,0.7420486663133721,0.9559919294294296,0.6754416027547155,0.9417214089089088,0.7526364906573241,0.5923443050894031,0.5,0.5,0.5719688285098824,0.5,0.7526364906573241,0.5864704624968105,0.7588317637490432,0.7547039380066339
0.587879094035908,0.6237335488882486,0.5711203693608696,0.6238251526212855,0.6220711168798158,0.587879094035908,0.587879094035908,0.6220711168798158,0.5559508216241963,0.6114142581860508,0.6210277428738665,0.5736838872963798,0.587879094035908,0.6238251526212855,0.5390334720310451,0.5431293351917418
0.5795108675938061,0.5889588692825198,0.5620451206959675,0.5795108675938061,0.5795108675938061,0.5795108675938061,0.5795108675938061,0.5805575183115095,0.5361153755398057,0.5795108675938061,0.5,0.5482961761420694,0.5795108675938061,0.5795108675938061,0.4905094073297001,0.4678616217764473
0.6378167470156106,0.591410484717303,0.5778971697494425,0.6378167470156106,0.639315140036731,0.6378167470156106,0.6378167470156106,0.639315140036731,0.6378167470156106,0.591410484717303,0.6378167470156106,0.6044183884297522,0.6378167470156106,0.6336569674012856,0.5178850436179981,0.4804080742489834
0.6333897808642055,0.6050568233272837,0.597464596713318,0.6333897808642055,0.6345096754623608,0.6333897808642055,0.6333897808642055,0.6287127354742444,0.5511531023679361,0.5317703893151463,0.5,0.531689044828431,0.6333897808642055,0.6352150992656108,0.5027410497998733,0.5358445387377612
0.6260505631690902,0.5921515732701003,0.5632537806139647,0.6260505631690902,0.6163939975125244,0.6260505631690902,0.6260505631690902,0.581439946065953,0.5677800327788819,0.6209164952168403,0.5,0.601808138926666,0.6260505631690902,0.6209164952168403,0.5509983029373132,0.5576796154874406
0.5720386667426142,0.6138963886990203,0.6138963886990203,0.6034342010328853,0.6002842807777019,0.5523520923520924,0.5720386667426142,0.5681150793650794,0.5439926046176048,0.6034342010328853,0.6086227405635302,0.5715394072301968,0.5720386667426142,0.6114365933773829,0.5225032752335385,0.4784119389382548
0.6244041430007927,0.5865295376551839,0.5671394276473645,0.6244041430007927,0.6217336884553382,0.6244041430007927,0.6244041430007927,0.6023435784475187,0.5193901100078195,0.6137130425744722,0.5,0.6332290771246398,0.6244041430007927,0.6358995316700945,0.5498677983105177,0.46831559396992206
0.6121375664499779,0.5948824129058542,0.6199145782509623,0.6121375664499779,0.6121375664499779,0.6121375664499779,0.6121375664499779,0.6078760174966481,0.5391187436992232,0.6121375664499779,0.5,0.5645611448572597,0.6121375664499779,0.6199145782509623,0.4984844031561084,0.56276969199383
0.5922164193617956,0.5899601074072077,0.5566073581061826,0.5899601074072077,0.5899601074072077,0.5922164193617956,0.5922164193617956,0.5899601074072077,0.6018561825575932,0.5664941854792952,0.5,0.5922164193617956,0.5922164193617956,0.5520432257207336,0.5039396282147067,0.4635127914320704
0.6077524831502105,0.6136159041272679,0.6105190572804209,0.6350919492396766,0.6367683415410689,0.6350919492396766,0.6077524831502105,0.5563849778054325,0.5870080410989503,0.6350919492396766,0.5,0.5757214320282502,0.6077524831502105,0.6381887960865233,0.4983794863340318,0.5504752908162
0.9756608886843584,0.9567637455350296,0.9756608886843584,0.9499594591633248,0.9405401062096872,0.9729581662393444,0.9743204844447368,0.9675381120388022,0.9783782204398864,0.9729654708946012,0.9756608886843584,0.8956639566395663,0.9756608886843584,0.9675673306598296,0.9459309417892022,0.8850722065172134
0.9783636111293728,0.9472932599945948,0.9783636111293728,0.518970189701897,0.9513509959897444,0.9756608886843584,0.9702481391390732,0.968878516278424,0.9742912658237094,0.968885820933681,0.9715885433786954,0.5,0.9783636111293728,0.9648207802832746,0.933794257080037,0.8824644445905375
0.9675892446255998,0.9310988392902796,0.9635388132857071,0.6755418228036727,0.9297438257401442,0.9554598645716916,0.9662415357307212,0.9473005646498514,0.9608360908406928,0.9608507001512064,0.9635388132857071,0.7021563342318061,0.9675892446255998,0.9513509959897444,0.9189329359600874,0.894586519989189
0.9810810810810808,0.9391891891891893,0.9797297297297298,0.8013513513513515,0.9486486486486488,0.9743243243243244,0.9729729729729728,0.9648648648648648,0.9810810810810808,0.9797297297297298,0.9783783783783784,0.645945945945946,0.9810810810810808,0.962162162162162,0.9324324324324323,0.8810810810810811
0.9824324324324324,0.9283783783783784,0.9824324324324324,0.9716216216216216,0.95,0.977027027027027,0.977027027027027,0.9621621621621622,0.977027027027027,0.9743243243243244,0.9756756756756756,0.6608108108108108,0.9824324324324324,0.9702702702702704,0.9243243243243244,0.8770270270270271
0.9783783783783784,0.945945945945946,0.977027027027027,0.9486486486486486,0.9486486486486488,0.9702702702702702,0.9716216216216216,0.972972972972973,0.9783783783783784,0.9810810810810812,0.977027027027027,0.9256756756756758,0.9783783783783784,0.9716216216216216,0.9256756756756755,0.9
0.9905405405405404,0.9635135135135134,0.9905405405405406,0.9513513513513514,0.9459459459459459,0.9864864864864864,0.9905405405405406,0.9810810810810808,0.9905405405405406,0.9905405405405404,0.9891891891891894,0.9716216216216216,0.9905405405405404,0.9824324324324324,0.937837837837838,0.9108108108108108
0.9797297297297296,0.9337837837837838,0.977027027027027,0.9405405405405406,0.945945945945946,0.9702702702702702,0.9689189189189188,0.954054054054054,0.9716216216216216,0.9756756756756756,0.9689189189189188,0.5824324324324325,0.9797297297297296,0.9567567567567568,0.9297297297297298,0.8756756756756756
0.9837837837837838,0.9527027027027029,0.9810810810810812,0.8364864864864865,0.9567567567567568,0.9783783783783784,0.9837837837837836,0.9756756756756756,0.9837837837837838,0.9810810810810812,0.9756756756756756,0.5,0.9837837837837838,0.9743243243243244,0.9364864864864866,0.8810810810810811
